71;807;8.333333333333334
71;298;26.0
71;501;8.333333333333334
71;174;9.333333333333334
71;715;28.0
71;246;34.0
71;492;27.0
175;930;14.0
175;630;4.25
175;190;16.0
175;855;6.333333333333333
175;235;5.333333333333333
175;511;15.0
20;765;19.0
20;401;1.8888888888888888
20;251;3.4
20;597;2.8333333333333335
20;241;2.25
20;375;2.6666666666666665
20;890;3.5
20;590;4.25
20;845;18.0
20;440;2.111111111111111
765;144;16.0
765;268;18.0
765;565;8.666666666666666
765;707;4.333333333333333
401;241;6.0
401;251;5.0
401;375;4.333333333333333
401;590;5.0
401;546;15.0
401;838;18.0
401;440;6.333333333333333
251;241;4.666666666666667
251;597;3.6666666666666665
597;241;5.0
597;398;20.0
597;440;6.0
597;890;3.0
241;961;18.0
241;794;5.0
241;440;4.75
241;375;4.666666666666667
241;571;18.0
375;440;5.333333333333333
890;440;4.666666666666667
590;440;5.666666666666667
590;668;17.0
590;922;12.0
845;235;13.0
845;337;11.0
845;663;3.6666666666666665
845;670;3.3333333333333335
440;294;20.0
440;344;29.0
440;565;35.0
440;794;4.0
440;836;22.0
626;277;17.0
626;307;16.0
626;438;14.0
626;490;19.0
626;517;6.0
626;837;14.0
626;743;15.0
517;42;4.0
517;51;4.5
517;55;4.6
517;300;3.75
517;878;14.0
517;735;4.75
517;674;6.6
517;973;3.4
332;307;16.0
332;934;4.333333333333333
332;831;14.0
332;490;5.333333333333333
728;42;21.0
728;279;16.0
728;474;15.0
728;674;29.0
416;96;18.0
416;182;17.0
416;344;23.0
416;665;23.0
416;448;18.0
416;900;18.0
416;959;17.0
416;471;20.0
416;831;18.0
42;676;22.0
42;894;25.0
42;674;11.666666666666666
42;860;20.0
42;55;9.666666666666666
42;81;23.0
42;744;20.0
42;754;21.0
42;477;7.333333333333333
42;58;32.0
42;89;21.0
42;735;6.25
42;867;19.0
42;743;22.0
81;674;31.0
81;888;13.0
81;126;21.0
81;602;13.0
81;249;14.0
490;51;20.0
490;101;20.0
490;279;22.0
490;456;19.0
490;795;19.0
490;934;6.333333333333333
490;659;25.0
490;822;20.0
653;32;7.666666666666667
653;243;5.333333333333333
653;261;5.666666666666667
653;366;5.666666666666667
653;554;4.333333333333333
653;745;15.0
567;45;3.5
567;95;6.333333333333333
567;220;4.333333333333333
567;351;14.0
567;447;13.0
567;751;17.0
585;107;18.0
585;147;16.0
585;386;23.0
585;581;5.333333333333333
23;901;21.0
23;390;32.0
23;970;19.0
23;599;22.0
23;476;20.0
23;605;7.333333333333333
23;242;18.0
23;967;6.666666666666667
23;961;6.333333333333333
23;398;25.0
23;844;22.0
23;666;29.0
23;987;24.0
901;47;16.0
901;390;30.0
901;398;17.0
901;640;17.0
901;685;54.0
390;198;31.0
390;228;10.333333333333334
390;242;28.0
390;310;38.0
390;351;31.0
390;372;9.666666666666666
390;378;9.333333333333334
390;640;10.0
390;463;10.0
390;637;9.333333333333334
390;476;9.333333333333334
390;987;10.0
390;398;10.0
390;967;9.0
390;884;29.0
390;876;29.0
390;499;37.0
390;857;31.0
390;961;9.333333333333334
970;228;16.0
970;503;11.0
599;156;28.0
599;378;4.333333333333333
599;961;14.0
599;876;13.0
599;987;20.0
476;961;12.0
605;228;3.4
605;525;16.0
605;776;11.0
242;844;12.0
242;987;16.0
242;684;13.0
967;463;14.0
967;640;5.0
961;378;12.0
398;351;18.0
398;640;6.0
398;822;22.0
398;987;22.0
398;751;21.0
398;884;16.0
398;621;21.0
844;153;14.0
844;351;15.0
844;637;15.0
844;640;19.0
666;148;4.333333333333333
666;158;7.666666666666667
666;188;5.5
666;274;2.5
666;396;22.0
666;518;5.25
666;539;5.75
666;688;7.0
666;863;18.0
666;946;4.0
666;746;5.75
987;100;19.0
987;228;7.666666666666667
987;298;21.0
987;372;4.5
987;378;18.0
987;640;21.0
24;159;16.0
24;393;3.1666666666666665
24;414;4.333333333333333
24;200;5.666666666666667
24;169;14.0
24;413;5.0
24;43;17.0
24;778;3.6666666666666665
24;478;19.0
159;451;2.0
159;912;4.0
159;281;4.333333333333333
393;47;4.75
393;125;4.25
393;200;3.3333333333333335
393;868;19.0
393;878;17.0
393;778;3.75
393;767;2.5
393;414;4.75
393;413;3.1666666666666665
393;787;22.0
393;786;5.0
393;420;3.0
414;43;14.0
414;413;4.333333333333333
414;526;13.0
414;916;13.0
414;515;16.0
200;47;4.666666666666667
200;125;4.666666666666667
200;169;5.0
200;944;14.0
200;767;4.333333333333333
200;916;5.0
200;801;16.0
169;360;13.0
169;916;3.0
169;413;15.0
169;657;20.0
169;240;3.6666666666666665
413;41;16.0
413;273;17.0
413;526;15.0
413;767;4.333333333333333
413;786;5.333333333333333
43;394;15.0
43;916;14.0
43;420;17.0
43;944;13.0
43;637;16.0
43;240;13.0
43;820;14.0
778;420;3.3333333333333335
478;79;51.0
478;133;3.2
478;143;5.0
478;516;2.2857142857142856
478;968;3.0
478;909;3.5
478;669;2.5
478;676;3.25
478;722;16.0
25;36;21.0
25;384;6.666666666666667
25;904;5.333333333333333
25;939;6.333333333333333
25;787;18.0
25;293;5.333333333333333
25;938;5.0
25;693;18.0
25;238;19.0
25;499;4.2
25;966;18.0
36;521;2.3333333333333335
36;527;4.0
36;412;2.0
36;400;2.5
36;757;1.8333333333333333
36;853;2.5
36;232;2.142857142857143
36;489;2.5
384;124;4.0
384;160;23.0
384;238;4.0
384;293;5.333333333333333
384;432;5.333333333333333
384;938;3.5
384;886;16.0
384;495;5.0
384;722;4.0
384;787;17.0
384;919;1.8571428571428572
904;238;14.0
904;293;3.6666666666666665
904;295;21.0
904;452;12.0
904;495;6.0
904;499;3.2
939;38;29.0
939;124;4.333333333333333
939;442;16.0
939;495;7.0
939;499;3.4
939;538;18.0
939;564;15.0
787;381;15.0
787;432;14.0
787;495;19.0
787;558;18.0
787;693;13.0
293;919;3.6666666666666665
293;823;13.0
293;495;5.666666666666667
293;499;3.2
938;124;3.0
938;386;23.0
693;149;12.0
693;495;20.0
693;688;12.0
693;886;11.0
238;495;6.0
238;432;14.0
238;722;3.25
238;919;4.0
238;645;22.0
499;124;5.666666666666667
499;302;21.0
499;432;6.333333333333333
499;495;3.0
499;594;22.0
499;722;5.666666666666667
499;983;20.0
966;209;12.0
966;386;7.333333333333333
966;571;12.0
966;581;17.0
966;615;4.666666666666667
26;407;16.0
26;534;16.0
26;508;3.6666666666666665
26;136;5.0
26;825;4.666666666666667
26;192;20.0
26;31;14.0
26;295;4.25
407;146;4.666666666666667
407;153;3.6666666666666665
407;217;4.0
407;646;2.4
407;847;3.5
407;812;13.0
534;31;16.0
534;54;16.0
534;69;5.0
534;295;6.666666666666667
534;508;4.333333333333333
534;655;5.666666666666667
534;927;5.0
534;538;6.0
534;973;19.0
508;136;4.666666666666667
508;295;3.2
508;959;12.0
136;31;4.666666666666667
136;90;17.0
136;689;4.666666666666667
136;692;18.0
136;655;4.25
136;825;5.0
136;295;4.0
136;701;3.2
825;31;15.0
825;295;6.0
825;538;5.666666666666667
825;688;39.0
825;692;16.0
192;99;5.333333333333333
192;162;6.0
192;999;17.0
192;717;5.333333333333333
192;773;17.0
192;470;6.333333333333333
31;655;3.5
31;701;2.3333333333333335
31;689;4.0
31;295;5.0
31;315;4.333333333333333
295;655;4.5
295;315;5.666666666666667
295;692;20.0
295;689;5.666666666666667
295;701;3.0
187;83;17.0
205;459;15.0
205;350;10.0
205;426;16.0
181;163;6.666666666666667
181;291;3.25
181;427;6.333333333333333
181;504;14.0
181;675;16.0
587;34;11.0
587;162;5.666666666666667
587;265;7.666666666666667
587;470;6.0
587;518;21.0
587;702;17.0
28;411;2.0
28;984;3.3333333333333335
28;171;3.3333333333333335
28;889;3.0
28;912;12.0
411;171;2.2
411;193;3.0
411;333;3.0
411;404;13.0
411;445;2.5
411;889;4.0
411;984;2.0
984;193;3.6666666666666665
984;333;3.6666666666666665
984;404;11.0
984;545;10.0
171;512;18.0
171;333;3.6666666666666665
171;660;16.0
171;445;3.3333333333333335
889;259;3.0
889;545;3.0
912;281;4.666666666666667
912;451;3.5
912;586;19.0
29;660;13.0
29;222;3.6666666666666665
29;813;2.3333333333333335
29;85;10.0
660;44;21.0
660;149;15.0
660;222;5.333333333333333
660;454;2.6
660;574;4.666666666666667
660;703;4.0
660;701;19.0
660;810;29.0
222;85;14.0
222;131;19.0
222;894;20.0
222;454;2.0
222;703;3.6666666666666665
222;574;3.25
222;697;4.333333333333333
222;813;3.0
813;133;13.0
813;454;3.0
85;95;22.0
85;703;11.0
85;149;11.0
85;697;10.0
30;406;17.0
30;773;2.4
30;190;12.0
30;652;2.4
30;771;4.0
30;248;4.333333333333333
30;592;3.3333333333333335
30;796;3.6666666666666665
30;593;16.0
406;239;4.333333333333333
406;275;4.0
406;380;3.6666666666666665
406;489;2.375
406;426;5.0
406;527;6.666666666666667
406;412;5.666666666666667
773;248;2.5
773;436;12.0
773;592;2.25
773;652;2.4
190;652;4.0
190;796;2.6666666666666665
190;592;9.0
190;550;13.0
652;248;4.333333333333333
652;521;28.0
652;592;2.5
652;771;3.0
652;891;11.0
652;796;2.75
771;364;15.0
771;469;14.0
771;592;2.6666666666666665
248;817;13.0
248;266;11.0
796;266;9.0
593;113;12.0
593;383;3.0
593;782;11.0
593;618;4.333333333333333
593;634;14.0
593;874;4.0
655;69;3.75
655;279;22.0
655;315;4.666666666666667
655;538;4.25
655;692;5.333333333333333
655;689;2.1666666666666665
655;701;2.142857142857143
701;315;2.6
701;538;4.25
701;565;31.0
689;538;5.0
689;969;11.0
315;148;25.0
315;173;21.0
315;692;15.0
32;554;6.666666666666667
32;141;7.0
32;576;8.0
32;287;7.666666666666667
32;111;7.0
32;261;7.333333333333333
32;368;7.0
32;769;7.0
32;245;26.0
32;595;27.0
554;704;3.3333333333333335
141;177;17.0
141;287;15.0
576;62;27.0
576;270;4.666666666666667
576;366;5.0
576;835;16.0
287;95;23.0
287;704;14.0
287;359;17.0
111;370;15.0
111;668;16.0
261;270;4.666666666666667
261;942;14.0
368;366;4.0
368;916;14.0
368;769;10.0
769;270;14.0
769;366;12.0
245;79;15.0
245;685;10.2
245;943;10.0
245;823;13.0
245;719;25.0
595;38;26.0
595;382;27.0
595;643;19.0
595;957;11.0
33;662;4.666666666666667
33;267;4.666666666666667
33;710;5.666666666666667
33;254;3.5
33;164;16.0
662;164;15.0
662;348;15.0
662;410;12.0
267;164;15.0
267;468;4.333333333333333
267;710;2.6
267;822;17.0
710;50;5.666666666666667
710;122;3.6666666666666665
710;410;3.0
710;468;4.666666666666667
710;485;14.0
710;925;13.0
254;50;5.0
254;997;10.0
254;551;13.0
164;50;5.666666666666667
164;680;25.0
164;477;17.0
164;429;3.75
164;997;4.0
34;162;11.0
34;127;10.666666666666666
34;470;10.666666666666666
34;221;10.666666666666666
34;628;11.333333333333334
34;753;10.333333333333334
34;381;32.0
34;537;11.333333333333334
34;99;10.333333333333334
34;357;10.333333333333334
34;415;11.333333333333334
34;830;11.333333333333334
34;265;11.333333333333334
34;999;33.0
34;717;10.666666666666666
34;809;11.0
34;46;44.0
34;83;40.0
34;704;35.0
34;322;42.0
162;830;6.333333333333333
162;374;4.666666666666667
162;865;13.0
127;265;20.0
127;537;24.0
470;415;5.333333333333333
470;537;8.0
470;830;6.0
470;600;17.0
628;537;8.666666666666666
628;958;18.0
628;809;5.666666666666667
381;265;19.0
381;809;16.0
537;99;7.333333333333333
537;201;29.0
537;265;9.666666666666666
537;357;7.333333333333333
537;415;8.333333333333334
537;830;8.666666666666666
537;809;8.666666666666666
537;761;7.333333333333333
99;265;6.333333333333333
357;217;14.0
415;877;17.0
830;37;20.0
830;154;20.0
265;717;6.333333333333333
265;745;6.0
265;418;25.0
265;999;20.0
999;643;18.0
809;204;18.0
809;277;21.0
46;779;30.0
46;810;9.666666666666666
46;636;18.0
46;160;7.333333333333333
46;971;19.0
46;475;20.0
46;811;18.0
46;234;11.666666666666666
46;673;7.666666666666667
46;220;23.0
46;562;27.0
46;446;6.333333333333333
46;834;4.8
46;112;39.0
83;60;16.0
83;62;8.666666666666666
83;361;18.0
83;692;22.0
83;556;20.0
83;302;6.333333333333333
83;322;23.0
83;580;5.2
83;343;18.0
704;160;17.0
322;62;28.0
322;121;18.0
322;132;8.666666666666666
322;634;21.0
322;464;19.0
322;556;6.0
322;510;3.5
322;502;7.0
322;718;18.0
322;849;3.2
322;719;8.0
954;199;14.0
840;342;8.666666666666666
840;443;38.0
73;38;27.0
73;418;14.0
73;721;4.333333333333333
680;126;30.0
680;342;5.166666666666667
680;399;25.0
680;564;23.0
680;721;3.3333333333333335
342;90;8.666666666666666
342;879;49.0
342;349;8.666666666666666
342;964;9.333333333333334
342;721;6.75
342;818;30.0
943;40;11.0
943;53;33.0
943;79;16.666666666666668
943;102;10.333333333333334
943;161;9.333333333333334
943;219;9.666666666666666
943;223;9.666666666666666
943;347;28.0
943;355;10.0
943;473;9.333333333333334
943;481;12.0
943;515;10.333333333333334
943;542;11.333333333333334
943;579;9.333333333333334
943;600;9.666666666666666
943;617;29.0
943;622;9.333333333333334
943;672;9.333333333333334
943;685;2.789473684210526
943;705;9.333333333333334
443;40;13.333333333333334
443;53;38.0
443;79;17.333333333333332
443;139;12.333333333333334
443;161;12.0
443;219;11.666666666666666
443;223;12.0
443;339;11.666666666666666
443;355;12.0
443;362;12.0
443;685;2.4347826086956523
443;687;11.666666666666666
443;600;12.0
443;766;35.0
443;515;13.0
443;731;10.666666666666666
443;702;11.666666666666666
443;823;35.0
443;816;33.0
443;481;13.0
443;842;11.333333333333334
443;705;11.666666666666666
443;877;11.333333333333334
443;802;12.0
443;579;11.666666666666666
443;542;13.0
443;801;37.0
443;847;41.0
472;62;23.0
472;719;6.666666666666667
472;510;5.666666666666667
343;464;13.0
343;510;19.0
343;480;13.0
343;441;17.0
521;120;22.0
521;160;30.0
521;232;8.0
521;239;7.333333333333333
521;275;7.333333333333333
521;380;7.0
521;400;8.0
521;402;7.666666666666667
521;412;7.333333333333333
521;426;7.666666666666667
521;489;2.3
521;668;7.333333333333333
521;527;8.666666666666666
521;757;6.666666666666667
521;853;6.666666666666667
521;960;7.0
521;647;28.0
527;65;24.0
527;120;17.0
527;179;22.0
527;239;6.666666666666667
527;290;19.0
527;420;22.0
527;489;3.5714285714285716
527;960;6.0
527;668;6.666666666666667
527;853;6.666666666666667
527;824;21.0
412;400;5.333333333333333
412;668;5.333333333333333
412;757;4.333333333333333
412;622;16.0
412;960;4.666666666666667
412;853;5.666666666666667
412;489;3.3333333333333335
400;66;18.0
400;232;6.0
400;583;19.0
400;489;5.5
400;668;6.0
400;621;19.0
400;695;17.0
757;232;4.666666666666667
757;239;4.666666666666667
757;489;4.5
853;232;6.0
853;239;15.0
853;275;14.0
853;380;13.0
853;426;16.0
853;668;18.0
232;456;19.0
232;426;6.0
232;334;17.0
232;489;5.75
232;804;17.0
232;510;23.0
489;148;35.0
489;239;2.2222222222222223
489;275;2.857142857142857
489;380;3.1666666666666665
489;402;5.25
489;426;2.625
489;668;2.75
489;960;2.7142857142857144
37;841;12.0
37;110;12.0
37;260;9.333333333333334
37;781;5.0
37;39;30.0
37;174;21.0
37;501;15.0
841;215;14.0
841;483;3.3333333333333335
841;610;3.6666666666666665
110;646;3.6666666666666665
110;847;3.0
110;417;4.333333333333333
260;39;18.666666666666668
260;174;34.0
260;246;7.75
260;713;8.666666666666666
260;711;6.5
260;352;28.0
260;371;6.5
260;329;28.0
260;807;9.333333333333334
260;781;5.6
260;533;7.0
260;439;30.0
260;639;29.0
260;616;29.0
260;706;11.333333333333334
260;298;31.0
260;481;41.0
260;266;29.0
260;501;9.333333333333334
781;177;17.0
781;180;15.0
781;246;5.2
781;616;4.666666666666667
781;656;18.0
781;711;3.0
39;531;28.0
39;439;32.0
39;665;46.0
39;829;24.0
39;711;6.0
39;246;17.333333333333332
174;68;23.0
174;638;20.0
174;814;19.0
174;288;21.0
174;371;18.0
174;829;17.0
174;433;19.0
174;246;30.0
174;824;6.666666666666667
174;550;21.0
501;246;8.333333333333334
501;371;2.6
501;827;18.0
501;774;17.0
38;902;26.0
38;957;7.333333333333333
38;586;4.833333333333333
38;394;8.0
38;382;35.0
38;247;8.666666666666666
38;229;26.0
38;879;13.0
38;625;25.0
38;940;25.0
38;270;29.0
38;386;40.0
902;142;23.0
902;474;15.0
902;625;14.0
586;47;20.0
586;247;2.8333333333333335
586;354;4.2
586;879;5.666666666666667
586;928;19.0
586;868;5.333333333333333
586;924;17.0
394;305;15.0
382;142;10.333333333333334
382;225;8.0
382;305;8.666666666666666
382;354;29.0
382;808;25.0
382;683;4.25
382;879;35.0
382;488;27.0
382;459;8.333333333333334
382;433;26.0
247;142;7.333333333333333
247;683;9.333333333333334
247;879;9.666666666666666
247;978;16.0
229;142;8.0
229;683;5.6
229;940;4.333333333333333
229;643;18.0
229;431;17.0
229;879;10.333333333333334
879;142;10.333333333333334
879;147;38.0
879;225;10.0
879;288;36.0
879;305;10.333333333333334
879;354;11.0
879;364;10.666666666666666
879;459;9.666666666666666
879;488;33.0
879;502;35.0
879;601;10.0
879;625;10.333333333333334
879;643;10.666666666666666
879;683;3.272727272727273
625;683;5.6
625;940;4.333333333333333
940;253;11.0
940;354;18.0
940;683;6.5
270;243;4.333333333333333
270;289;16.0
386;147;8.666666666666666
386;177;28.0
386;194;24.0
386;341;22.0
386;770;25.0
386;950;24.0
386;514;10.666666666666666
386;732;23.0
386;615;5.0
386;571;24.0
386;581;25.0
386;504;25.0
386;851;23.0
386;538;29.0
531;274;19.0
531;656;16.0
531;827;5.333333333333333
531;942;12.0
531;706;5.333333333333333
439;436;15.0
439;612;18.0
439;807;16.0
439;786;17.0
439;827;20.0
439;694;20.0
665;58;9.0
665;97;23.0
665;184;24.0
665;344;8.333333333333334
665;351;22.0
665;471;7.666666666666667
665;497;4.714285714285714
665;832;7.0
665;667;5.25
665;956;22.0
665;752;6.0
829;246;23.0
711;246;5.75
711;388;16.0
246;189;36.0
246;827;29.0
246;533;6.25
246;616;8.333333333333334
246;814;27.0
246;352;8.666666666666666
246;807;8.666666666666666
246;713;5.75
246;371;5.75
246;329;24.0
246;884;26.0
40;930;18.0
40;139;7.0
40;579;5.333333333333333
40;347;18.0
40;958;6.333333333333333
40;685;5.777777777777778
40;79;15.666666666666666
40;854;5.0
40;118;19.0
930;250;3.6666666666666665
139;79;15.0
139;339;5.333333333333333
139;172;7.0
139;672;5.333333333333333
139;802;5.666666666666667
139;674;36.0
139;685;4.9
139;336;17.0
579;79;14.333333333333334
579;685;6.857142857142857
347;79;14.0
347;161;13.0
347;201;14.0
347;766;4.0
958;79;15.0
958;542;6.666666666666667
958;591;4.333333333333333
958;685;8.333333333333334
685;79;1.78125
685;102;4.8
685;154;7.0
685;161;5.333333333333333
685;172;3.769230769230769
685;201;8.5
685;219;9.8
685;223;6.857142857142857
685;301;5.444444444444445
685;311;58.0
685;339;6.25
685;355;6.25
685;362;8.333333333333334
685;473;8.166666666666666
685;481;3.642857142857143
685;488;19.0
685;515;7.142857142857143
685;542;4.083333333333333
685;591;6.857142857142857
685;600;6.857142857142857
685;612;7.142857142857143
685;622;9.8
685;672;8.0
685;802;4.363636363636363
685;705;6.0
685;842;6.714285714285714
685;877;6.857142857142857
685;687;6.0
685;858;16.0
685;702;12.5
685;854;16.0
685;731;8.0
685;947;12.5
685;927;52.0
79;53;46.0
79;172;15.0
79;823;44.0
79;301;15.0
79;816;44.0
79;766;14.666666666666666
79;877;14.666666666666666
79;705;14.0
79;802;14.666666666666666
79;731;14.333333333333334
79;858;14.0
79;617;44.0
79;622;14.666666666666666
79;481;15.333333333333334
79;223;14.333333333333334
79;362;15.0
79;355;14.333333333333334
79;591;14.333333333333334
79;842;14.0
79;473;14.666666666666666
79;161;14.333333333333334
79;612;15.333333333333334
79;339;15.0
79;687;14.333333333333334
79;154;15.0
79;201;15.0
79;102;14.666666666666666
79;278;47.0
854;65;14.0
118;82;4.333333333333333
118;780;3.3333333333333335
118;941;2.5
118;618;3.0
118;603;13.0
41;847;2.8
41;146;4.666666666666667
41;417;4.666666666666667
41;646;4.666666666666667
41;812;13.0
847;80;2.5
847;146;2.0
847;153;3.25
847;417;2.142857142857143
847;603;2.8
847;646;2.3333333333333335
146;80;4.666666666666667
146;748;14.0
146;217;14.0
146;603;4.333333333333333
146;417;4.666666666666667
417;80;4.666666666666667
417;217;15.0
417;409;14.0
417;603;3.25
417;812;4.333333333333333
417;855;21.0
646;97;17.0
646;153;3.0
646;163;24.0
646;217;5.0
812;80;4.333333333333333
812;217;12.0
812;603;3.0
676;516;5.0
676;529;15.0
676;669;4.0
894;55;24.0
894;279;20.0
894;360;16.0
894;474;19.0
894;477;17.0
894;607;15.0
894;699;17.0
674;69;31.0
674;76;10.666666666666666
674;88;9.333333333333334
674;279;34.0
674;300;9.666666666666666
674;477;30.0
674;602;30.0
674;607;9.666666666666666
674;659;5.333333333333333
674;837;6.0
674;743;31.0
674;996;9.333333333333334
674;973;7.75
674;992;27.0
674;744;9.0
674;795;33.0
674;754;9.333333333333334
674;831;31.0
674;722;31.0
860;89;8.0
860;307;14.0
860;525;13.0
55;51;7.0
55;277;24.0
55;795;22.0
55;822;23.0
55;934;23.0
55;995;20.0
55;456;20.0
55;732;20.0
55;831;21.0
55;973;7.0
55;743;20.0
55;126;24.0
744;277;14.0
744;659;5.333333333333333
754;51;14.0
754;497;28.0
754;659;5.666666666666667
477;88;12.0
477;277;17.0
477;973;16.0
477;735;5.666666666666667
58;344;8.0
58;604;21.0
58;566;7.666666666666667
58;978;6.666666666666667
58;956;7.0
58;852;22.0
58;72;23.0
58;712;6.0
58;866;20.0
58;497;3.875
89;795;13.0
89;408;12.0
735;112;43.0
735;126;24.0
735;279;21.0
735;300;5.0
735;307;20.0
735;456;18.0
735;615;19.0
867;474;11.0
743;112;40.0
743;126;20.0
743;474;16.0
916;47;14.0
916;240;3.3333333333333335
420;125;4.333333333333333
420;526;15.0
420;786;5.0
420;767;4.0
944;526;11.0
944;562;22.0
637;228;5.333333333333333
240;786;13.0
820;48;4.0
820;158;18.0
820;273;13.0
820;509;3.3333333333333335
44;257;3.0
44;268;7.0
44;789;5.333333333333333
44;815;4.166666666666667
44;565;9.333333333333334
44;694;6.666666666666667
44;311;19.0
44;59;7.333333333333333
44;96;5.333333333333333
257;59;3.8333333333333335
257;65;3.0
257;144;21.0
257;179;2.6666666666666665
257;233;3.2
257;715;19.0
257;821;15.0
257;789;3.2
257;815;3.7142857142857144
257;565;5.8
268;104;6.0
268;106;6.333333333333333
268;552;6.666666666666667
268;715;20.0
268;565;29.0
268;843;16.0
268;311;6.333333333333333
268;929;27.0
268;751;23.0
268;815;4.0
268;893;20.0
789;59;6.333333333333333
789;65;5.333333333333333
789;104;15.0
789;185;21.0
789;311;17.0
789;475;14.0
815;59;3.5
815;65;6.5
815;96;5.0
815;104;5.0
815;106;5.0
815;179;6.25
815;191;8.333333333333334
815;233;6.0
815;311;5.0
815;336;8.333333333333334
815;431;5.0
815;442;9.0
815;482;7.0
815;552;4.333333333333333
815;621;6.75
815;694;7.25
565;59;10.333333333333334
565;96;27.0
565;104;28.0
565;179;9.666666666666666
565;185;33.0
565;191;26.0
565;233;8.666666666666666
565;442;26.0
565;455;9.333333333333334
565;552;29.0
565;929;10.333333333333334
565;895;25.0
565;843;25.0
565;707;5.4
565;694;10.0
694;65;7.0
694;144;20.0
694;264;19.0
694;455;6.0
694;929;26.0
694;819;16.0
311;59;24.0
311;65;20.0
311;106;18.0
311;929;27.0
311;552;6.0
311;431;5.666666666666667
311;715;19.0
59;497;40.0
59;96;7.333333333333333
59;191;7.0
59;104;7.333333333333333
59;552;7.666666666666667
59;336;7.333333333333333
59;707;8.0
59;185;28.0
59;526;24.0
59;65;8.0
96;929;23.0
96;635;14.0
96;482;5.333333333333333
45;461;4.666666666666667
45;910;2.75
45;220;2.1666666666666665
45;95;3.6
45;252;4.666666666666667
45;750;4.333333333333333
45;818;13.0
461;95;6.0
461;252;4.666666666666667
461;818;4.0
461;507;4.0
461;855;20.0
461;910;4.0
461;859;3.6666666666666665
461;548;2.6
910;220;3.6666666666666665
910;339;14.0
220;95;6.333333333333333
220;859;11.0
220;252;5.0
220;316;14.0
95;859;5.333333333333333
95;818;6.0
95;252;6.0
95;548;2.4285714285714284
95;750;3.2
95;507;4.25
95;447;6.0
95;106;25.0
95;623;20.0
252;137;15.0
252;688;39.0
252;548;2.6
252;818;13.0
252;447;4.666666666666667
750;447;3.3333333333333335
750;507;3.0
750;548;2.5
818;484;16.0
818;507;2.5
779;68;26.0
779;112;40.0
779;160;29.0
779;213;25.0
779;230;27.0
779;234;36.0
779;284;30.0
779;312;26.0
779;325;32.0
779;429;28.0
779;449;25.0
779;611;24.0
779;636;24.0
779;673;9.0
779;675;27.0
779;681;12.0
779;686;24.0
810;112;6.833333333333333
810;213;5.0
810;218;24.0
810;234;4.375
810;312;4.166666666666667
810;325;5.166666666666667
810;422;9.0
810;425;3.0
810;446;25.0
810;449;8.333333333333334
810;562;5.8
810;611;4.6
810;673;2.4
810;675;8.666666666666666
810;686;7.666666666666667
636;112;11.333333333333334
636;234;31.0
636;422;5.0
636;562;22.0
636;875;3.75
160;112;40.0
160;907;19.0
160;297;20.0
160;259;16.0
160;446;5.333333333333333
160;834;5.25
971;112;11.666666666666666
971;234;10.666666666666666
971;297;4.666666666666667
971;562;21.0
971;663;14.0
971;681;5.8
475;112;12.0
475;307;16.0
475;325;7.333333333333333
475;681;7.25
811;234;10.333333333333334
811;681;9.333333333333334
811;688;34.0
234;68;34.0
234;112;14.333333333333334
234;213;10.666666666666666
234;230;11.666666666666666
234;681;5.0
234;834;5.0
234;714;10.333333333333334
234;449;10.666666666666666
234;673;8.25
234;907;11.333333333333334
234;359;5.666666666666667
234;675;10.666666666666666
234;562;11.666666666666666
234;312;11.0
234;422;11.0
234;611;10.333333333333334
234;835;11.666666666666666
234;425;10.666666666666666
234;604;38.0
234;634;36.0
234;572;36.0
673;112;7.2
673;214;22.0
673;325;6.25
673;422;5.0
673;425;5.333333333333333
673;449;4.25
673;562;8.333333333333334
673;645;8.333333333333334
673;681;4.0
562;112;13.0
562;121;23.0
562;213;7.666666666666667
562;230;26.0
562;297;25.0
562;325;29.0
562;359;6.25
562;425;7.0
562;553;25.0
562;907;23.0
562;675;24.0
446;681;10.333333333333334
446;834;4.25
446;978;14.0
446;875;5.333333333333333
834;218;18.0
834;230;4.4
834;325;9.666666666666666
834;359;4.75
834;422;5.0
834;449;6.666666666666667
834;675;5.0
112;68;12.0
112;915;37.0
112;681;3.6363636363636362
112;875;7.4
112;213;12.0
112;230;38.0
112;422;12.333333333333334
112;218;36.0
112;449;35.0
112;611;12.0
112;835;12.666666666666666
112;297;12.0
112;747;12.0
112;312;13.0
112;359;7.8
112;325;40.0
112;714;11.666666666666666
112;907;12.333333333333334
112;144;43.0
112;645;15.0
47;526;15.0
47;125;12.0
47;767;3.6666666666666665
526;630;16.0
125;669;15.0
48;898;3.6666666666666665
48;969;11.0
48;663;4.0
48;670;2.2
48;535;3.6666666666666665
48;509;3.6666666666666665
48;883;12.0
898;197;14.0
898;273;12.0
898;535;3.0
898;663;3.3333333333333335
898;670;1.8
969;273;12.0
969;509;10.0
969;663;10.0
663;273;13.0
663;670;2.0
670;535;2.5
670;888;11.0
535;273;13.0
535;509;11.0
535;952;10.0
509;372;13.0
509;563;16.0
883;388;3.0
883;498;3.3333333333333335
883;563;4.333333333333333
49;300;14.0
49;716;13.0
49;922;14.0
49;926;13.0
300;659;18.0
300;934;14.0
716;56;13.0
716;82;13.0
716;197;13.0
716;618;13.0
922;480;13.0
922;634;4.0
922;643;17.0
926;119;3.0
926;492;3.6666666666666665
